work_date	Publications	DOI	BioStor	JSTOR	PDF
1730	1	0	0	0	0
1734	1	0	0	0	0
1753	1	0	0	0	0
1761	2	0	0	0	0
1762	1	0	0	0	0
1763	1	0	0	0	0
1765	3	0	0	0	0
1766	2	0	0	0	0
1767	1	0	0	0	0
1768	1	0	0	0	0
1770	1	0	0	0	0
1771	1	0	0	0	0
1772	1	0	0	0	0
1773	2	0	0	0	0
1779	2	0	0	0	0
1781	6	0	0	0	0
1782	2	0	0	0	0
1783	5	0	0	0	0
1784	3	0	0	0	0
1785	5	0	0	0	0
1786	2	0	0	0	0
1787	5	0	0	0	0
1788	6	0	0	0	0
1789	8	0	0	0	0
1790	7	0	0	0	0
1791	7	0	0	0	0
1792	9	0	0	0	0
1793	8	0	0	0	0
1794	6	0	0	0	0
1795	2	0	0	0	0
1796	2	0	0	0	0
1797	6	0	0	0	0
1798	7	0	0	0	0
1799	6	0	0	0	0
1800	8	0	0	0	0
1801	9	0	0	0	0
1802	14	0	0	0	0
1803	12	0	0	0	0
1804	24	0	0	0	0
1805	3	0	0	0	0
1806	3	0	0	0	0
1807	12	0	0	0	0
1808	6	0	0	0	0
1809	5	0	0	0	0
1810	13	0	0	0	0
1811	11	0	0	0	0
1812	8	0	0	0	0
1813	15	0	0	0	0
1814	7	0	0	0	0
1815	15	0	0	0	0
1816	7	0	0	0	0
1817	19	0	0	0	0
1818	22	0	1	0	0
1819	16	0	0	0	0
1820	21	0	0	0	0
1821	24	0	0	0	0
1822	19	0	0	0	0
1823	23	0	0	0	0
1824	22	0	0	0	0
1825	39	0	0	1	0
1826	24	0	0	0	0
1827	32	0	0	0	0
1828	19	0	0	0	0
1829	18	0	0	0	0
1830	24	0	0	0	0
1831	36	2	0	0	0
1832	53	2	0	0	0
1833	70	6	0	0	0
1834	66	8	0	0	0
1835	70	11	0	0	0
1836	55	8	0	0	0
1837	78	6	0	0	0
1838	81	7	0	0	0
1839	68	4	0	0	0
1840	64	6	0	0	0
1841	122	9	0	0	0
1842	114	11	0	0	0
1843	108	10	0	0	0
1844	98	9	0	0	0
1845	89	11	0	0	0
1846	99	13	0	2	0
1847	93	28	0	0	0
1848	80	8	0	0	0
1849	97	10	0	1	0
1850	104	11	0	0	0
1851	120	14	0	1	0
1852	93	14	0	0	0
1853	126	18	0	0	2
1854	99	22	0	1	0
1855	147	28	0	5	4
1856	105	11	0	1	0
1857	119	16	0	2	0
1858	146	23	1	0	0
1859	170	11	0	3	0
1860	162	12	1	4	0
1861	147	16	0	2	0
1862	187	26	0	13	0
1863	186	21	0	10	0
1864	194	30	1	3	0
1865	181	27	0	2	0
1866	174	24	1	1	0
1867	180	19	1	0	0
1868	166	15	1	0	0
1869	204	20	1	0	0
1870	148	15	1	1	0
1871	142	12	1	1	0
1872	159	19	3	0	0
1873	202	25	1	2	2
1874	183	25	1	1	0
1875	197	24	6	1	0
1876	223	24	12	0	0
1877	273	21	16	1	0
1878	277	30	20	0	0
1879	281	25	12	2	0
1880	210	15	12	1	0
1881	236	24	17	0	0
1882	233	22	19	0	0
1883	221	32	17	1	0
1884	236	24	19	0	0
1885	263	17	25	0	0
1886	239	11	35	1	0
1887	256	21	26	1	2
1888	239	23	28	0	2
1889	272	22	33	0	4
1890	241	34	38	1	26
1891	248	30	22	1	16
1892	272	19	29	3	22
1893	302	28	28	2	18
1894	300	23	38	3	4
1895	289	20	42	3	18
1896	280	28	24	3	12
1897	298	36	26	0	22
1898	320	25	36	3	4
1899	291	34	25	5	22
1900	361	54	46	5	28
1901	351	66	31	8	22
1902	376	75	42	8	32
1903	350	81	40	5	36
1904	412	79	46	16	40
1905	448	72	54	6	34
1906	391	71	49	5	22
1907	384	63	30	2	42
1908	388	66	42	7	34
1909	444	93	41	4	56
1910	434	74	30	4	48
1911	474	79	30	5	44
1912	499	91	53	1	94
1913	519	111	44	6	46
1914	498	100	48	2	36
1915	459	82	84	3	46
1916	393	69	58	4	46
1917	333	65	38	5	38
1918	278	60	32	4	30
1919	275	58	30	3	42
1920	320	64	35	2	40
1921	325	62	43	3	54
1922	363	70	51	4	30
1923	382	69	52	4	44
1924	387	69	47	3	30
1925	374	74	27	3	42
1926	405	76	32	10	52
1927	391	87	37	3	48
1928	353	61	30	0	50
1929	397	69	47	8	42
1930	370	62	29	6	30
1931	401	88	15	2	66
1932	407	49	32	5	48
1933	354	64	34	6	38
1934	397	56	49	10	58
1935	361	47	28	3	36
1936	389	75	47	3	59
1937	361	59	37	6	38
1938	356	62	29	4	26
1939	345	58	44	1	34
1940	318	55	28	2	50
1941	282	41	40	3	30
1942	255	33	25	3	37
1943	227	35	32	2	18
1944	184	26	32	3	11
1945	181	29	31	4	22
1946	174	31	17	3	17
1947	243	61	38	7	35
1948	250	46	29	7	22
1949	243	49	25	4	26
1950	284	46	16	4	44
1951	344	83	48	2	72
1952	320	45	19	5	55
1953	351	78	31	5	49
1954	401	78	34	2	39
1955	424	91	33	2	68
1956	424	89	37	4	68
1957	463	114	47	9	54
1958	445	88	28	5	60
1959	461	101	43	11	76
1960	461	102	29	9	78
1961	486	107	40	7	89
1962	487	121	33	10	101
1963	519	113	38	5	83
1964	577	117	36	17	122
1965	517	131	24	10	95
1966	581	147	36	15	92
1967	615	170	34	13	95
1968	562	181	38	14	126
1969	595	169	32	7	154
1970	619	174	44	9	154
1971	680	223	45	16	166
1972	616	181	42	9	149
1973	654	218	37	8	172
1974	664	237	41	16	167
1975	657	197	44	11	164
1976	700	256	66	17	189
1977	705	259	51	13	168
1978	822	287	68	21	213
1979	870	295	86	21	206
1980	822	237	63	27	169
1981	940	309	100	23	195
1982	850	297	79	21	201
1983	895	339	44	17	250
1984	926	284	74	19	221
1985	878	308	60	28	202
1986	943	329	83	19	195
1987	946	359	86	15	245
1988	895	318	104	16	229
1989	798	288	74	13	134
1990	951	406	70	10	226
1991	903	335	62	19	218
1992	862	322	46	16	201
1993	952	371	65	18	248
1994	867	351	66	11	191
1995	803	324	47	5	183
1996	735	277	51	10	130
1997	808	309	45	13	179
1998	767	284	49	16	165
1999	641	230	55	13	117
2000	732	274	78	6	158
2001	704	298	44	2	169
2002	593	294	29	3	129
2003	619	299	37	0	157
2004	621	331	31	2	140
2005	533	280	28	2	92
2006	619	279	14	1	137
2007	592	274	12	1	118
2008	637	326	18	3	141
2009	627	290	2	0	131
2010	548	220	7	0	77
2011	518	244	0	0	75
2012	478	220	17	0	76
2013	546	355	26	0	73
2014	442	368	0	0	69
2015	410	337	0	0	56
2016	248	202	0	0	31
2017	131	110	0	0	18
2018	14	14	0	0	0
